1.607971	421.514679	0.015242	-1.688782
1.613776	447.158875	0.013396	1.655757
1.619580	450.105621	0.011550	-0.761477
1.625385	430.354919	0.009704	2.798023
1.631190	421.402283	0.014635	-0.649068
1.636995	420.460724	0.017132	2.181383
1.642800	420.947113	0.015533	-1.350355


0.917177	6	0.029025	
0.917177	497.105103	0.021936	0.737689
0.922982	507.302673	0.019277	-0.050593
0.928787	514.094971	0.017959	-0.757882
0.934592	506.402924	0.018972	-0.133581
0.940397	495.097321	0.021044	-1.130640
0.946202	499.490540	0.016134	-1.611814


0.986837	7	0.034830	
0.986837	507.991669	0.013914	-2.025892
0.992642	514.324280	0.014612	-1.518617
0.998447	507.282776	0.017034	-2.049309
1.004252	499.907043	0.020382	-2.841716
1.010057	501.090637	0.018200	2.951850
1.015862	513.430054	0.014139	2.290957
1.021667	514.228271	0.012120	2.852132


1.056497	9	0.046440	
1.056497	519.390198	0.009276	2.838947
1.062302	508.750580	0.011990	2.446734
1.068107	502.036835	0.016405	2.190191
1.073912	501.551392	0.016339	1.038049
1.079717	510.069641	0.014672	0.440116
1.085522	510.362366	0.013958	0.805029
1.091327	502.520844	0.014580	-0.067674
1.097132	501.488495	0.013182	-0.167064
1.102937	507.146393	0.009017	-1.149252


1.137766	7	0.034830	
1.137766	500.559540	0.011608	-0.992621
1.143571	508.567261	0.012110	-1.320529
1.149376	509.303070	0.012733	-1.178275
1.155181	505.388397	0.015569	-2.067240
1.160986	500.560791	0.014351	-2.061534
1.166791	506.651855	0.011669	-2.901294
1.172596	511.171814	0.009412	-2.661819


1.213231	7	0.034830	
1.213231	509.613922	0.009132	-3.079274
1.219036	504.302368	0.011382	-2.827980
1.224841	501.172394	0.012762	2.252413
1.230646	505.627411	0.012302	0.974490
1.236451	507.674408	0.011563	1.500411
1.242256	506.264038	0.010767	1.183958
1.248061	502.202576	0.009623	1.191826


1.288696	6	0.029025	
1.288696	501.048767	0.009061	0.201720
1.294501	505.193817	0.010306	0.767232
1.300306	507.913300	0.010174	-0.396249
1.306111	505.815308	0.011050	-1.507063
1.311916	502.772003	0.010634	-0.832791
1.317721	502.971161	0.009503	-2.224873


1.666020	16	0.087075	
1.666020	423.004303	0.012855	-0.255024
1.671825	420.561676	0.016106	2.515122
1.677630	420.479309	0.015586	-0.984190
1.683435	423.868286	0.011777	1.854212
1.689240	449.414001	0.011609	-0.993563
1.695045	450.017242	0.011441	2.918725
1.700850	425.678162	0.011273	0.114966
1.706655	420.563690	0.014835	2.897596
1.712460	420.084839	0.015323	-0.619954
1.718265	422.656952	0.012426	2.052490
1.724070	449.291321	0.011505	-0.821196
1.729875	451.503601	0.010585	3.114381
1.735680	429.293671	0.009664	0.402079
1.741485	421.236237	0.013558	-3.017753
1.747290	420.485474	0.014956	-0.361269
1.753095	422.264282	0.012902	2.482354


1.770510	3	0.011610	
1.770510	232.854462	0.009034	-0.051930
1.776315	232.802231	0.009067	2.175308
1.782120	232.677109	0.009005	-1.891525


1.776315	16	0.087075	
1.776315	422.013702	0.012104	-2.777139
1.782120	420.794250	0.014246	0.029509
1.787925	421.758575	0.013194	2.864241
1.793730	427.997253	0.009517	-0.658331
1.799535	449.303223	0.009914	2.843017
1.805340	448.082275	0.010311	0.427471
1.811145	424.334351	0.010708	-2.443428
1.816950	421.128082	0.013392	0.448788
1.822755	421.037628	0.013129	-3.131382
1.828560	424.825745	0.010044	-0.300314
1.834365	448.752319	0.009833	3.134248
1.840170	449.790894	0.009622	0.740911
1.845975	427.941376	0.009411	-2.031950
1.851780	421.685455	0.012463	0.772353
1.857585	420.967499	0.012928	-2.742632
1.863390	423.433868	0.010619	0.049190


1.886610	3	0.011610	
1.886610	422.071167	0.011250	1.075012
1.892415	421.059082	0.012512	-2.377411
1.898220	422.886963	0.011033	0.338268


1.921440	3	0.011610	
1.921440	423.346222	0.010085	1.474773
1.927245	421.304901	0.011939	-2.077714
1.933050	422.219147	0.011108	0.741768


1.956270	3	0.011610	
1.956270	425.688202	0.008946	1.795227
1.962075	421.931915	0.011217	-1.734212
1.967880	421.893402	0.011091	1.143382


1.996905	3	0.011610	
1.996905	422.377869	0.010327	-1.318223
2.002710	421.574829	0.010884	1.415528
2.008515	424.237030	0.009071	-2.054748


2.031735	3	0.011610	
2.031735	423.124969	0.009417	-0.962712
2.037540	421.509460	0.010490	1.750351
2.043345	423.172089	0.009327	-1.672671


0.023209	60	0.342494	
0.023209	155.333069	0.125018	-0.318812
0.029014	152.114960	0.147763	-0.981596
0.034819	152.093674	0.166881	-1.668861
0.040624	152.038727	0.179583	-2.412006
0.046429	152.314804	0.186905	-3.094226
0.052234	152.955948	0.191008	2.462020
0.058039	155.206512	0.195366	1.830105
0.063844	153.478851	0.190444	1.113181
0.069649	155.606277	0.188000	0.473873
0.075454	154.031082	0.174824	-0.222308
0.081259	156.429489	0.165043	-0.804166
0.087063	155.198486	0.147062	-1.483507
0.092868	156.357971	0.134877	-1.919727
0.098673	156.422729	0.125684	-2.684644
0.104478	155.967346	0.121457	-2.953948
0.110283	156.477112	0.123909	2.492717
0.116088	153.196655	0.124408	2.178929
0.121893	154.739059	0.130703	1.223961
0.127698	152.029770	0.134570	0.868340
0.133503	154.495911	0.142039	0.501286
0.139308	151.109177	0.145982	-0.460461
0.145113	152.409042	0.151696	-0.818196
0.150918	150.387161	0.156122	-1.844765
0.156723	150.816284	0.158419	-2.217493
0.162528	150.126358	0.157586	3.024276
0.168333	149.741684	0.153419	2.605416
0.174138	150.642838	0.145969	1.575264
0.179943	149.861542	0.137089	1.130242
0.185748	152.203781	0.127091	0.169890
0.191553	150.419113	0.116860	-0.315235
0.197358	153.612686	0.107976	-1.201385
0.203163	150.720444	0.097266	-1.692948
0.208968	153.391190	0.088007	-2.602515
0.214773	150.064697	0.077098	-3.013379
0.220578	152.461014	0.066654	2.180359
0.226383	155.378098	0.057004	2.017860
0.232188	156.971756	0.047765	0.551121
0.237993	157.634903	0.040717	0.817892
0.243798	155.749695	0.035017	1.408793
0.249603	157.582870	0.035149	-0.508417
0.255408	156.000092	0.035038	0.160943
0.261213	155.294495	0.036631	-1.963017
0.267018	153.946411	0.038075	-1.340902
0.272823	153.061676	0.039572	2.820694
0.278628	153.569550	0.041787	-2.897934
0.284433	152.046875	0.042680	1.341004
0.290238	152.591965	0.044324	1.797019
0.296043	151.127533	0.044142	-0.152628
0.301848	151.748566	0.044151	0.194321
0.307653	150.770584	0.042361	0.447095
0.313458	151.218979	0.040319	-1.394383
0.319263	151.050919	0.037129	-1.212401
0.325068	150.670685	0.033947	-2.932866
0.330873	151.535370	0.030572	-2.812761
0.336678	150.797409	0.027293	1.917674
0.342483	151.330582	0.024003	2.095164
0.348288	151.115570	0.020842	0.490852
0.354093	151.001373	0.017406	1.009574
0.359898	151.909683	0.014190	-1.044979
0.365703	149.384659	0.010545	0.036883


0.023209	287	1.660227	
0.023209	235.592163	0.094611	2.646826
0.029014	238.745514	0.112382	-1.375937
0.034819	234.337906	0.125078	0.840709
0.040624	239.321793	0.134633	-3.008368
0.046429	237.514114	0.140840	-0.743363
0.052234	239.884262	0.148151	1.791995
0.058039	238.414963	0.152661	-2.303122
0.063844	240.616974	0.163334	0.258543
0.069649	239.025314	0.172494	2.537155
0.075454	240.105148	0.188072	-1.173021
0.081259	237.468658	0.203400	1.071047
0.087063	238.542923	0.224862	-2.699955
0.092868	235.856461	0.246904	-0.427493
0.098673	235.398727	0.270857	1.964722
0.104478	235.336029	0.297514	-2.115875
0.110283	235.610077	0.324837	0.226225
0.116088	235.446320	0.349000	2.516531
0.121893	232.349182	0.374597	-1.465336
0.127698	234.487411	0.383437	0.751353
0.133503	234.689072	0.397723	2.983913
0.139308	235.003265	0.407068	-0.975451
0.145113	232.777603	0.415263	1.277951
0.150918	234.220749	0.408406	-2.739753
0.156723	233.866409	0.405156	-0.530024
0.162528	234.398987	0.394719	1.818789
0.168333	234.740555	0.379162	-2.222768
0.174138	234.035767	0.363867	0.089354
0.179943	235.985992	0.345045	2.349941
0.185748	237.366547	0.329364	-1.552657
0.191553	237.002121	0.315498	0.760475
0.197358	238.253616	0.306476	-3.131860
0.203163	237.240311	0.302967	-0.787048
0.208968	238.649216	0.308616	1.603724
0.214773	236.787674	0.319711	-2.340695
0.220578	237.284805	0.336875	0.036640
0.226383	235.655289	0.357341	2.373393
0.232188	233.685364	0.383871	-1.619721
0.237993	234.645309	0.407249	0.656406
0.243798	233.622391	0.434204	2.943008
0.249603	233.781555	0.453032	-1.046912
0.255408	233.031952	0.471953	1.175363
0.261213	233.297760	0.485868	-2.869872
0.267018	233.368668	0.495791	-0.614674
0.272823	233.019745	0.499249	1.657436
0.278628	233.122589	0.495358	-2.417248
0.284433	232.958221	0.490288	-0.181269
0.290238	233.690506	0.476572	2.079003
0.296043	233.147522	0.461171	-1.937070
0.301848	233.818436	0.438166	0.298083
0.307653	233.728928	0.417610	2.561329
0.313458	234.760590	0.393099	-1.421653
0.319263	234.630585	0.370150	0.882912
0.325068	235.382294	0.347575	-3.085744
0.330873	237.349136	0.330564	-0.748246
0.336678	235.953140	0.321328	1.614372
0.342483	237.990036	0.319296	-2.309748
0.348288	237.766113	0.323656	0.061441
0.354093	235.214310	0.334976	2.419370
0.359898	234.976028	0.351746	-1.539244
0.365703	234.582367	0.373810	0.754902
0.371508	234.314545	0.396890	3.058744
0.377313	233.822464	0.418246	-0.930672
0.383118	233.326691	0.438064	1.316805
0.388923	233.307510	0.455645	-2.730909
0.394728	233.231323	0.469766	-0.475052
0.400533	233.056519	0.477683	1.784795
0.406338	232.798889	0.481156	-2.280940
0.412143	232.969009	0.480053	-0.057093
0.417948	233.123184	0.474234	2.189413
0.423753	233.089401	0.462250	-1.838159
0.429558	233.144318	0.445246	0.385564
0.435363	233.402573	0.425674	2.629826
0.441168	233.830048	0.403310	-1.385792
0.446973	234.046188	0.378769	0.896373
0.452778	234.417343	0.353509	-3.114348
0.458583	234.853485	0.330588	-0.807922
0.464388	235.373917	0.311376	1.517612
0.470193	235.604095	0.297015	-2.412980
0.475998	237.796387	0.287735	-0.056048
0.481803	237.751602	0.284268	2.320517
0.487608	235.431778	0.287381	-1.615434
0.493413	235.213135	0.296137	0.721102
0.499218	234.897141	0.308517	3.044929
0.505023	234.371155	0.322070	-0.920798
0.510828	233.808212	0.336009	1.347598
0.516633	233.584717	0.349442	-2.679372
0.522438	233.465912	0.360724	-0.418086
0.528243	233.154587	0.368256	1.845819
0.534048	232.901489	0.371973	-2.212356
0.539853	232.890228	0.372536	0.012157
0.545658	232.988144	0.369236	2.253174
0.551463	232.900696	0.361581	-1.783512
0.557268	232.869858	0.350092	0.436330
0.563073	233.050598	0.335997	2.665819
0.568878	233.316757	0.319321	-1.366410
0.574683	233.476639	0.300071	0.893629
0.580488	233.700180	0.279164	-3.139819
0.586293	234.102493	0.258297	-0.870441
0.592098	234.581436	0.238520	1.424550
0.597902	235.050522	0.220391	-2.543874
0.603707	235.401657	0.205093	-0.216289
0.609512	235.599197	0.193868	2.137455
0.615317	237.910538	0.187588	-1.787657
0.621122	235.665359	0.186572	0.574260
0.626927	237.208359	0.189271	2.929539
0.632732	235.071396	0.195616	-1.007169
0.638537	234.515854	0.203856	1.297793
0.644342	234.183517	0.213476	-2.700846
0.650147	233.882538	0.223024	-0.420752
0.655952	233.485840	0.231115	1.853855
0.661757	233.141312	0.237480	-2.188464
0.667562	233.033325	0.242058	0.043347
0.673367	233.019852	0.244271	2.286369
0.679172	232.877747	0.243571	-1.753043
0.684977	232.773529	0.240094	0.469684
0.690782	232.849960	0.234405	2.691759
0.696587	233.002945	0.226566	-1.351299
0.702392	233.091232	0.216393	0.892853
0.708197	233.192535	0.204478	3.129565
0.714002	233.493881	0.191504	-0.908634
0.719807	233.883011	0.178029	1.358770
0.725612	234.294357	0.164374	-2.642799
0.731417	234.670685	0.151305	-0.345633
0.737222	235.154465	0.139715	1.968733
0.743027	235.501114	0.130596	-1.977800
0.748832	238.089157	0.124436	0.378795
0.754637	237.731247	0.121275	2.749612
0.760442	235.594940	0.121304	-1.169500
0.766247	235.241333	0.124124	1.171488
0.772052	234.945358	0.129116	-2.789063
0.777857	234.566910	0.135235	-0.475229
0.783662	234.033524	0.141451	1.819849
0.789467	233.571884	0.147305	-2.201539
0.795272	233.338272	0.152540	0.044497
0.801077	233.206726	0.156601	2.297551
0.806882	232.974304	0.159049	-1.738579
0.812687	232.820450	0.159771	0.488649
0.818492	232.802109	0.159007	2.709070
0.824297	232.867432	0.156565	-1.336006
0.830102	232.888763	0.152294	0.899452
0.835907	232.894073	0.146496	3.128144
0.841712	233.096115	0.139414	-0.924942
0.847517	233.314468	0.131463	1.325413
0.853322	233.593231	0.122653	-2.701927
0.859127	233.877823	0.113535	-0.438158
0.864932	234.360825	0.104579	1.837746
0.870737	234.859192	0.096384	-2.141778
0.876542	235.371780	0.089297	0.184045
0.882347	237.576309	0.083669	2.537293
0.888152	238.069916	0.080165	-1.382682
0.893957	237.980194	0.078738	0.980348
0.899762	235.562958	0.079500	-2.948631
0.905567	235.285431	0.081877	-0.597585
0.911372	234.723877	0.085342	1.728256
0.917177	234.221848	0.089506	-2.263368
0.922982	233.855667	0.093969	0.004732
0.928787	233.617050	0.098067	2.277468
0.934592	233.281662	0.101326	-1.746682
0.940397	233.013626	0.103562	0.492401
0.946202	232.894577	0.104801	2.719528
0.952007	232.850082	0.104941	-1.325948
0.957812	232.773026	0.103919	0.905469
0.963617	232.729492	0.101864	3.130300
0.969422	232.842529	0.098863	-0.929983
0.975227	232.997849	0.094934	1.308450
0.981032	233.178589	0.090041	-2.735305
0.986837	233.352951	0.084491	-0.488551
0.992642	233.676147	0.078545	1.766428
0.998447	234.098541	0.072493	-2.242735
1.004252	234.500183	0.066593	0.044333
1.010057	234.936417	0.061174	2.354141
1.015862	235.295883	0.056735	-1.604504
1.021667	235.634674	0.053623	0.743044
1.027472	238.057144	0.051997	3.105390
1.033277	237.906357	0.051701	-0.798935
1.039082	235.494888	0.052626	1.565031
1.044887	235.134613	0.054516	-2.380862
1.050692	234.588257	0.057132	-0.076093
1.056497	234.179092	0.059983	2.221036
1.062302	233.679779	0.062804	-1.788106
1.068107	233.376190	0.065348	0.468114
1.073912	233.155380	0.067548	2.707922
1.079717	233.038574	0.069121	-1.328718
1.085522	232.917084	0.069893	0.906667
1.091327	232.793716	0.069870	3.137096
1.097132	232.815842	0.069024	-0.920955
1.102937	232.834457	0.067427	1.313636
1.108741	232.914520	0.065031	-2.738621
1.114546	232.902771	0.062124	-0.505481
1.120351	233.164032	0.058739	1.728975
1.126156	233.465576	0.055096	-2.306806
1.131961	233.862183	0.051162	-0.043202
1.137766	234.281555	0.047082	2.238140
1.143571	234.712311	0.043138	-1.749986
1.149376	235.204971	0.039653	0.566398
1.155181	235.550537	0.036887	2.907473
1.160986	237.966278	0.034972	-1.011931
1.166791	238.014053	0.034037	1.355405
1.172596	235.645538	0.034104	-2.564233
1.178401	235.415833	0.035056	-0.215376
1.184206	235.035522	0.036613	2.121361
1.190011	234.459320	0.038517	-1.853967
1.195816	234.056122	0.040499	0.430579
1.201621	233.622391	0.042418	2.695465
1.207426	233.354950	0.044004	-1.325345
1.213231	233.077225	0.045186	0.916593
1.219036	232.836838	0.045976	-3.133223
1.224841	232.823288	0.046313	-0.907103
1.230646	232.804520	0.046212	1.324657
1.236451	232.855896	0.045529	-2.728037
1.242256	232.792175	0.044339	-0.495821
1.248061	232.941193	0.042595	1.732996
1.253866	232.996719	0.040532	-2.316974
1.259671	233.283295	0.038097	-0.073560
1.265476	233.504272	0.035485	2.177704
1.271281	233.883606	0.032770	-1.840818
1.277086	234.305710	0.030134	0.434903
1.282891	234.870972	0.027679	2.737799
1.288696	235.536316	0.025525	-1.221522
1.294501	237.827286	0.023853	1.134622
1.300306	238.347275	0.022843	-2.781368
1.306111	238.030426	0.022433	-0.405105
1.311916	237.861221	0.022633	1.965196
1.317721	235.213409	0.023375	-1.966065
1.323526	234.797699	0.024502	0.347024
1.329331	234.232605	0.025894	2.640080
1.335136	233.992722	0.027266	-1.358902
1.340941	233.507385	0.028528	0.909085
1.346746	233.233749	0.029505	-3.121722
1.352551	232.981796	0.030205	-0.885124
1.358356	232.876587	0.030559	1.347403
1.364161	232.783417	0.030577	-2.707244
1.369966	232.713455	0.030266	-0.475435
1.375771	232.787720	0.029609	1.750500
1.381576	232.761734	0.028689	-2.307340
1.387381	232.923782	0.027447	-0.076389
1.393186	233.040955	0.025997	2.159262
1.398991	233.374588	0.024334	-1.879261
1.404796	233.679123	0.022556	0.374866
1.410601	234.066528	0.020705	2.651758
1.416406	234.493790	0.018904	-1.346691
1.422211	234.935989	0.017303	0.959983
1.428016	235.459015	0.016015	-2.996996
1.433821	237.856567	0.015108	-0.637707
1.439626	238.245041	0.014622	1.737246
1.445431	238.007538	0.014512	-2.165035
1.451236	235.597214	0.014797	0.192445
1.457041	235.107101	0.015416	2.531316
1.462846	234.689774	0.016231	-1.439113
1.468651	234.134262	0.017128	0.855964
1.474456	233.691010	0.017981	3.128821
1.480261	233.265274	0.018741	-0.900266
1.486066	233.092026	0.019335	1.337419
1.491871	232.910049	0.019768	-2.711434
1.497676	232.822845	0.019986	-0.475348
1.503481	232.746902	0.019989	1.755192
1.509286	232.731445	0.019755	-2.306282
1.515091	232.752213	0.019275	-0.080267
1.520896	232.781403	0.018572	2.148732
1.526701	232.943268	0.017689	-1.905182
1.532506	233.057083	0.016712	0.330509
1.538311	233.395782	0.015605	2.580535
1.544116	233.701096	0.014421	-1.449638
1.549921	234.133820	0.013218	0.817536
1.555726	234.626923	0.012099	3.107451
1.561531	235.352295	0.011113	-0.848577
1.567336	235.881210	0.010301	1.495289
1.573141	238.163956	0.009721	-2.415984
1.578946	238.300659	0.009417	-0.037689
1.584751	237.916779	0.009420	2.343308
1.590556	235.452621	0.009733	-1.592430
1.596361	235.004074	0.010255	0.727265
1.602166	234.397293	0.010889	3.035959
1.607971	234.120392	0.011518	-0.953320
1.613776	233.628281	0.012120	1.308927
1.619580	233.312271	0.012627	-2.715582
1.625385	233.009354	0.013013	-0.469993
1.631190	232.838043	0.013248	1.760948
1.636995	232.662094	0.013342	-2.302382
1.642800	232.629181	0.013264	-0.073127
1.648605	232.627625	0.013040	2.146959
1.654410	232.663162	0.012705	-1.916684
1.660215	232.802917	0.012274	0.306832
1.666020	232.999603	0.011729	2.550024
1.671825	233.334381	0.011040	-1.496071
1.677630	233.328476	0.010281	0.751756
1.683435	233.780182	0.009448	3.013960


0.023209	8	0.040635	
0.023209	382.707458	0.020757	2.753953
0.029014	385.555756	0.017120	-1.978027
0.034819	389.595093	0.010524	-0.542458
0.040624	354.016205	0.010260	0.234403
0.046429	390.140259	0.009996	1.021207
0.052234	393.483459	0.013012	2.774428
0.058039	397.390625	0.015470	-1.624349
0.063844	402.283295	0.013117	1.358878


0.023209	77	0.441179	
0.023209	468.531158	0.026244	1.609717
0.029014	471.082520	0.030932	-0.579738
0.034819	471.585144	0.037852	-1.991356
0.040624	472.766724	0.044388	2.776862
0.046429	468.855194	0.049418	1.042325
0.052234	466.537415	0.054856	-0.895357
0.058039	468.688629	0.056623	-2.596977
0.063844	466.596680	0.064895	1.981243
0.069649	466.071930	0.073315	0.332281
0.075454	466.578217	0.080138	-1.807180
0.081259	468.168152	0.081419	2.671496
0.087063	465.976532	0.081435	1.115477
0.092868	464.263153	0.091381	-1.116257
0.098673	466.808441	0.086401	-2.762577
0.104478	470.405121	0.090551	1.972739
0.110283	469.769623	0.089980	0.255312
0.116088	464.901398	0.100073	-1.408818
0.121893	468.179993	0.091497	2.895182
0.127698	466.334259	0.102305	1.101968
0.133503	464.516724	0.112100	-0.665873
0.139308	465.488556	0.109391	-2.753957
0.145113	469.588135	0.100716	1.632738
0.150918	467.456909	0.097252	0.277404
0.156723	466.468231	0.095434	-1.470489
0.162528	465.561005	0.102849	2.409008
0.168333	467.714172	0.106791	0.783028
0.174138	471.764099	0.099514	-0.827944
0.179943	464.243805	0.113578	-2.168421
0.185748	465.303284	0.102855	1.694090
0.191553	464.217377	0.115638	-0.205173
0.197358	464.859711	0.119558	-2.000125
0.203163	466.098511	0.110622	2.532675
0.208968	468.359192	0.100871	0.377265
0.214773	467.471741	0.101346	-1.033211
0.220578	464.484894	0.106308	-2.862735
0.226383	465.458344	0.108546	1.026170
0.232188	468.617096	0.108718	-0.683391
0.237993	469.571503	0.105044	-2.049435
0.243798	463.307098	0.122117	2.694698
0.249603	462.866821	0.122668	0.662596
0.255408	464.252777	0.123841	-1.758122
0.261213	469.793304	0.120630	2.787838
0.267018	465.543671	0.119759	1.417699
0.272823	465.841614	0.109810	-0.930852
0.278628	463.962189	0.117387	-2.684513
0.284433	464.688507	0.116645	1.855749
0.290238	468.522949	0.109575	-0.181630
0.296043	473.390411	0.106928	-2.275014
0.301848	471.449249	0.109611	2.906753
0.307653	462.592926	0.119747	0.833949
0.313458	462.845093	0.139934	-0.939457
0.319263	467.330566	0.122016	2.967090
0.325068	470.819489	0.121793	1.328288
0.330873	470.027985	0.109886	0.224894
0.336678	461.998199	0.114665	-2.114960
0.342483	462.567078	0.116521	1.735221
0.348288	466.973053	0.113782	0.235614
0.354093	472.475220	0.103152	-1.426406
0.359898	470.149475	0.102403	-3.033330
0.365703	464.414917	0.111352	1.376895
0.371508	461.645569	0.121575	-0.858112
0.377313	463.638885	0.118132	-2.539122
0.383118	466.492645	0.114832	1.493438
0.388923	470.645447	0.113190	-0.001335
0.394728	464.848999	0.108530	-1.358742
0.400533	457.420715	0.109678	2.585100
0.406338	464.769440	0.096156	-0.027721
0.412143	473.491364	0.097968	-1.580269
0.417948	469.946533	0.096876	-2.582421
0.423753	463.891327	0.102346	2.037146
0.429558	461.168396	0.108829	-0.129266
0.435363	463.091644	0.098743	-2.497195
0.441168	470.251038	0.090909	1.861824
0.446973	471.071930	0.094157	0.323316
0.452778	466.333862	0.103666	-1.531716
0.458583	460.352264	0.105807	-3.022721
0.464388	459.364990	0.093423	0.904955


0.023209	97	0.557279	
0.023209	581.226807	0.025880	2.610279
0.029014	586.082214	0.033489	-1.150145
0.034819	585.467957	0.037065	1.555498
0.040624	582.074585	0.036838	-2.296605
0.046429	576.572510	0.037697	0.110261
0.052234	576.740295	0.041002	2.033012
0.058039	576.437134	0.050184	-2.128756
0.063844	579.762268	0.059159	0.271325
0.069649	582.052185	0.064527	2.612463
0.075454	581.681030	0.062494	-1.358226
0.081259	579.992126	0.055613	1.152566
0.087063	581.291931	0.050235	-2.889101
0.092868	581.027405	0.052185	-0.567589
0.098673	581.368408	0.061077	1.671292
0.104478	580.719971	0.072314	-2.370828
0.110283	580.084106	0.079613	0.031226
0.116088	579.308899	0.079639	2.262477
0.121893	576.164612	0.077001	-1.774536
0.127698	578.711243	0.070993	0.419135
0.133503	579.863403	0.071356	2.631142
0.139308	581.039673	0.076123	-1.226240
0.145113	582.142883	0.080380	1.123316
0.150918	579.321228	0.078878	-2.820342
0.156723	577.200195	0.071657	-0.514212
0.162528	577.169617	0.062526	1.502735
0.168333	575.309204	0.061897	-2.845967
0.174138	582.643250	0.063944	-0.389089
0.179943	582.888123	0.074528	1.925230
0.185748	584.052673	0.084372	-1.752254
0.191553	580.973145	0.085443	0.529500
0.197358	576.811218	0.077668	2.877067
0.203163	574.345581	0.064641	-1.270410
0.208968	574.666382	0.055645	0.316675
0.214773	575.831909	0.055291	2.690503
0.220578	583.220093	0.060171	-1.273044
0.226383	582.972534	0.067192	1.159640
0.232188	582.935120	0.068266	-2.637846
0.237993	581.224548	0.060374	-0.442893
0.243798	576.996826	0.046922	1.916519
0.249603	577.223328	0.033173	-2.212744
0.255408	573.976318	0.031920	-0.992067
0.261213	586.082886	0.032975	2.297566
0.267018	579.355591	0.041823	-1.871328
0.272823	576.828247	0.051653	0.551641
0.278628	575.046021	0.055294	2.650704
0.284433	572.900635	0.052485	-1.676986
0.290238	571.577332	0.046306	0.479626
0.296043	573.693115	0.033180	2.394225
0.301848	576.329407	0.024252	-2.068143
0.307653	576.843384	0.019452	1.304377
0.313458	580.001892	0.018414	2.682976
0.319263	577.775146	0.022912	-0.787242
0.325068	577.721802	0.029229	0.940503
0.330873	581.037720	0.032585	2.796086
0.336678	581.467590	0.030736	-0.736557
0.342483	583.593811	0.024228	1.403279
0.348288	583.331299	0.016589	-3.069833
0.354093	572.279236	0.018692	-0.866421
0.359898	568.398499	0.020795	1.064663
0.365703	577.745544	0.032990	-2.923339
0.371508	581.513550	0.044471	-0.570846
0.377313	582.874268	0.047638	1.529399
0.383118	582.080627	0.041251	-2.136853
0.388923	584.376160	0.029794	0.153317
0.394728	572.678284	0.022120	2.004239
0.400533	571.256348	0.022569	-2.074251
0.406338	581.283264	0.027573	-0.426893
0.412143	583.776306	0.039167	2.236839
0.417948	585.564087	0.047256	-1.773787
0.423753	585.132141	0.047635	0.473419
0.429558	584.599915	0.042378	-3.131993
0.435363	583.057068	0.035473	-0.923504
0.441168	577.664001	0.031131	1.731942
0.446973	573.796753	0.032393	-2.882888
0.452778	575.037476	0.036433	-1.096417
0.458583	576.322998	0.041414	1.325693
0.464388	580.843872	0.042974	-2.868836
0.470193	583.577393	0.042141	-0.831010
0.475998	584.952942	0.039256	1.937852
0.481803	585.722351	0.036159	-2.337243
0.487608	584.968201	0.033011	0.557502
0.493413	580.370300	0.029250	2.530557
0.499218	575.710266	0.026409	-1.813673
0.505023	575.061401	0.024424	0.627787
0.510828	577.335632	0.024501	2.238726
0.516633	582.888916	0.027813	-2.053824
0.522438	585.210876	0.032606	0.784496
0.528243	585.010193	0.034995	2.953603
0.534048	584.136475	0.033387	-0.593408
0.539853	583.142944	0.027095	1.468058
0.545658	576.909729	0.017634	-2.824348
0.551463	573.348511	0.017081	-0.718246
0.557268	576.859802	0.016528	1.386944
0.563073	587.443787	0.015975	-2.533986
0.568878	588.286133	0.020617	-0.615541
0.574683	588.042847	0.023562	1.624109
0.580488	589.646973	0.024011	-1.623687


0.023209	18	0.098685	
0.023209	810.839478	0.010268	1.947981
0.029014	810.512878	0.016725	-0.734880
0.034819	805.462524	0.022619	-1.646789
0.040624	793.770325	0.027919	2.353657
0.046429	782.552063	0.029364	-0.077348
0.052234	775.406738	0.026670	3.080750
0.058039	762.554443	0.025823	-1.171779
0.063844	755.077454	0.022511	2.223627
0.069649	752.726990	0.021123	-1.862367
0.075454	769.218506	0.026373	-0.214920
0.081259	780.337830	0.036544	-2.994647
0.087063	781.714966	0.034136	0.161852
0.092868	778.388611	0.019849	-2.783267
0.098673	805.879883	0.024779	1.071688
0.104478	801.938965	0.029708	-0.927055
0.110283	766.566162	0.034638	2.640438
0.116088	778.786926	0.044396	-0.429952
0.121893	777.524719	0.038489	3.096204


0.029014	9	0.046440	
0.029014	1414.606201	0.012721	-1.332414
0.034819	1416.275879	0.016570	-0.127307
0.040624	1416.968628	0.017896	1.368409
0.046429	1413.781616	0.016290	2.859761
0.052234	1399.248779	0.013896	-2.150048
0.058039	1396.901489	0.013896	-2.196753
0.063844	1398.120850	0.013462	-1.341090
0.069649	1415.187256	0.013228	-0.016063
0.075454	1420.370850	0.011363	1.535382


0.040624	122	0.702404	
0.040624	850.394775	0.014428	2.512589
0.046429	863.328979	0.013028	-2.006870
0.052234	854.052246	0.015372	-2.334653
0.058039	859.426575	0.016020	3.016002
0.063844	873.452637	0.018631	-2.806147
0.069649	874.238159	0.022303	-2.379716
0.075454	864.092224	0.020968	-1.692824
0.081259	854.372009	0.020583	-2.120054
0.087063	857.466187	0.018310	-1.150747
0.092868	855.313416	0.020115	-1.804512
0.098673	851.076050	0.023655	-2.476158
